12 -0.2542830577602256 -0.05834265308415887 -0.045401791783482845 -0.09475372568461479 -0.19148939546411464 0.03715048549216821 -0.07880208853882505 -0.15117994650607447 -0.17613723334524362 -0.5468835488856766 -0.28920325844792366 -0.5272301121539379 0.45229582379486766 0.056689131439903846 0.009784844123412951 -0.15606499757610034 0.14652241190041687 -0.06730911514888448 0.15816401227216512 -0.09820732456556652 -0.15698189303777024 -0.40093371084276425 -0.09067653823478625 0.25001428996005737 -0.2694888185642229 0.3059259649019491 0.2319287184858513 -0.07136359478370803 -0.03861521066171937 -0.1794462568930173 -0.14634146508323886 0.13552705289088718 -0.036118609430151945 -0.13977233911603273 -0.5166895344078778 -0.2763092633739195 -0.48288970396440756 -0.4268156174561829 -0.050063946616314005 -0.16053442118558944 -0.21709631658623046 0.41103888048746284 0.005464369733086555 0.028561156859634555 -0.35476713828139317 -0.27540004393817913 -0.6032146270973839 0.003330662582158043 0.21629453548771596 -0.16601301336718247 -0.8752276196423305 -0.11526488770614295 -0.24672964859630833 -0.09925266092513732 -0.13584253937497878 -0.4468760922917567 0.015217393232447914 -0.10684736914292607 -0.6012827025148318 -0.14235690655750902 -0.49973502318163066 -0.3906266864556142 -0.04859390402567013 -0.11632279067761896 -0.4081238109046477 -0.1156778198644766 -0.2433842875491007 0.4527558810796739 -0.1749034788562758 0.0 0.010125970469003775 -0.28260868626265834 -0.008619481419760665 -0.22361560831966257 0.07413895602245331 -0.010323204794686205 -0.2746616191476246 -0.4313682081995281 -0.5054695522181305 -0.20872789893468682 -0.2217471937592348
13 -0.3619556321182536 -0.1371895496305476 -0.4019709913184105 -0.2253300540301526 -0.23232322372124378 -0.004307673003921554 -0.04102427349157169 -0.22549269257787785 -0.2883934012507546 -0.5642529652967679 -0.4129227720388613 -0.6631198272200872 0.21172337074064265 -0.008337990059115908 0.07889621111376705 0.012722109289470866 0.31595438361507056 -0.22374900428268754 0.20080169132885062 -0.12955326121660476 -0.1766012539302592 -0.5056315438718639 -0.13045947244905445 0.03557659385597043 -0.3599045136094928 -0.20045349371932586 -0.1895716935053468 -0.06745153337142733 -0.04061797051818742 -0.18280309622357144 -0.10861428625516038 0.06553451467653312 -0.10406443239201905 -0.21659272462524254 -0.5006500784150903 -0.2967506232216609 -0.4677104116292786 -0.629602890025586 -0.22255260909905683 -0.26604679592340874 -0.3129121899474965 0.4409813215498249 -0.16742091608849455 -0.1362480386290311 -0.20404820520641728 -0.35468670901755 -0.723998419235841 -0.0948289241602909 0.0841488209922568 -0.29261524527365823 -0.9102421548713322 -0.1166407899694351 -0.18777795547776602 0.020372225697232477 -0.1351090643978428 -0.4468760922917567 -0.1957518649361347 -0.2921884947765326 -0.737138822743183 -0.2620914580449459 -0.3746688083874518 -0.4344396565453412 -0.1623982599658559 -0.33010989445373756 -0.5181102379943102 -0.004395710984998627 -0.3287689773614536 0.31316723072705316 -0.1923903662614119 0.0 0.1340169792746255 -0.20799999237060546 -0.13620141143919035 -0.3189834455152849 -0.017250681712786865 -0.06737970050355295 -0.574347396553324 -0.4455397685533219 -0.618690975999665 -0.3000821755015866 -0.45869905749465495
14 -0.31278248270184583 -0.19064265912666073 -0.4025338817877201 -0.3007950499852014 -0.23232322372124378 -0.11248639254277452 -0.05371127149528991 -0.3709079619103117 -0.4087086775085709 -0.6767130657390892 -0.49524318025095126 -0.6529256560899818 0.5167966469511017 0.12511231426478947 0.11198238218656363 -0.1451047319308271 0.09018562552565837 -0.14549824994245172 0.22431818533239742 -0.2540166526895777 0.05563939385330744 -0.6147908414904312 -0.25700136342571084 -0.03921363392405893 -0.32738325172078125 -0.132808583487798 -0.13312570680965322 -0.27337767901873783 -0.0013071259555184247 -0.33766867635461273 -0.140173447447171 0.04307948386389229 -0.21925616435117926 -0.327564952248343 -0.5192925100266055 -0.4667608851048309 -0.6062848582583032 -0.7167310910244452 -0.2683351369035017 -0.4292121431847166 -0.4496793199033431 0.08109440895124045 -0.03157897548735055 -0.09128596039037605 -0.12349401595465909 -0.5186351956557754 -0.8100926338601474 -0.005146193849415196 0.12777158584243073 -0.3570829253656198 -0.9327318674887686 -0.16593248970027166 -0.030056636153037913 -0.14800589619128296 -0.15146662440149156 -0.44874020127962283 -0.34225356394795836 -0.397461999488381 -0.831030572389536 -0.41553225898365403 -0.4659333504938445 -0.364528531818716 -0.22548517704878046 -0.4539025586409704 -0.5711282628425242 -0.18446926136884625 -0.46666279891363305 0.007279159803499831 -0.28667780710985274 -0.04122719124330317 0.12371499137116926 -0.029411737206622428 -0.16072577705736105 -0.39228011436399446 -0.018319740756788574 -0.1067251229904817 -0.6838111192705871 -0.5751493277930279 -0.643463887172618 -0.37477260575106514 -0.5470368192321564
15 -0.3093814170430032 -0.24094561172061724 -0.5606866683982834 -0.27923856928161955 -0.19999995904060258 -0.02674467762871205 0.11353589958032326 -0.2959160185642199 -0.3672395811623434 -0.7155329611497118 -0.45846163269766255 -0.6243386350339627 1.162046806644526 0.474122809504724 -0.014200033119278635 -0.24983559717907436 0.5003181172350537 -0.015129637660824681 0.0743791575832217 -0.1816311054043481 -0.06393280418620852 -0.6337889191372669 -0.1992720046037755 -0.08411020827198713 -0.23003967255942417 -0.07551132082092549 -0.09928714935902642 -0.34358611584599336 -0.014249298192087267 -0.399485978049227 -0.10526319940806225 0.013470535416470706 -0.2331584616121417 -0.25463417921121567 -0.46259210059515976 -0.5396780016529323 -0.6536112350509602 -0.7358393360305325 -0.17748505626085345 -0.47077791141426406 -0.4593150860360769 0.2417140726706197 0.09523800732216607 -0.24465939382251378 -0.17046757168850202 -0.5560586286658754 -0.8529735687894515 -0.1364100735118946 -0.04906841761475962 -0.255029349750305 -0.9466948404150825 -0.2828283064043989 0.13909182542021128 -0.13948588557924724 -0.07467504084186141 -0.47942695350616543 -0.43118131469737514 -0.4832390654426039 -0.7946035191684233 -0.42872163721031353 -0.4118908696491625 -0.2016808881666629 -0.05118363821709951 -0.4669939179004566 -0.5878788061718975 -0.15617156364720472 -0.5178193750827741 0.2608198474763569 -0.34842481112626406 -0.5175780394715941 0.06354415626161702 -0.04347822080763087 -0.17119295387427938 -0.4856288770504026 -0.002980700316685544 0.1981903420766628 -0.6559632963359617 -0.6422384758626035 -0.6439035010757956 -0.3626522362425249 -0.5023085364016303
16 -0.15943800230836486 -0.09544664674873375 -0.5489820540715438 -0.24476636965807422 -0.13956066717196425 0.09208084199112761 0.22209168481442357 -0.19575665213546975 -0.28463414939084203 -0.7004563426813254 -0.3943780022917157 -0.6994965363533708 1.3672741747601267 0.6675117880727279 -0.04657556843657012 -0.24544277074547521 1.0073945602555345 0.20869920956124074 0.34624182641661405 -0.1416849860305292 0.02939651397626537 -0.5190760034076296 -0.07690111936776539 -0.03732616206599921 -0.05415306613780788 0.02084541083691967 0.06515832380586029 -0.2479602172526536 -0.06858218731106995 -0.34361503303900726 -0.048000030517578125 -0.023593297102660855 -0.12300628099575305 -0.15684364012878435 -0.4875193566771631 -0.5426468664030896 -0.6495503890028876 -0.6285300536882024 -0.07172960807389174 -0.37244023186402714 -0.3876766940567962 0.1981060342920603 0.7196260598594101 -0.21157725787297121 0.10348322295680894 -0.48010197148456885 -0.8466324383826795 -0.06013688063250488 0.04581490845483122 -0.21802649583272546 -0.9571106169170467 -0.3073171196015134 0.23880019752194792 -0.07502998245418195 0.01186604427881425 -0.4828138644461071 -0.36253592567961096 -0.3992743323944638 -0.81398827227901 -0.5073199441529935 -0.2735122192389894 -0.0645608290653668 -0.12435906585366333 -0.32777351189327414 -0.5878788061718975 0.1525270496671981 -0.4983083040249491 0.20588216116202457 -0.3664818239296909 -0.5575072371136673 0.05640482352837855 -0.03414630969318087 -0.0470098782744787 -0.3446173426092978 0.08178565719263486 0.7818104614003649 -0.5790718689946787 -0.6824899283244767 -0.5966885693865079 -0.3877878351534029 -0.39380570062490317
17 -0.4451849870702874 -0.0015333556105560293 -0.737411467973136 -0.46044401824396913 -0.5095496364642008 -0.0968669885432558 -0.0988778961270133 -0.4360996091778871 -0.5091871373676391 -0.6682584714114264 -0.6205490407612233 -0.6977841239613154 1.6066485148643381 0.18889517708948209 -0.460956494252178 -0.4549028027092727 1.4346869863931386 0.22255983473700267 -0.2552865773384636 -0.2758336104446512 -0.2704667784248805 -0.6392146690389067 -0.3985110750200562 -0.22433598719406883 -0.3717145834667242 -0.5232558287453464 -0.4730240337196343 -0.24243340899082963 -0.30117399387540444 -0.5114231813257315 -0.363295918753686 -0.3588058237098273 -0.3459653721323442 -0.4524383615644009 -0.30748314061646315 -0.5047787605822085 -0.6325215756643595 -0.8075768888296191 -0.06689136559570809 -0.48446118084810375 -0.48776914325454485 -0.19531530226045943 -0.1965065222584228 -0.1541353854800776 -0.2728684968513308 -0.6446157456255758 -0.8893573515336374 -0.14596382828020077 -0.05083531503527716 -0.44449779871434114 -0.9674046979994718 0.03272719056922735 0.46403668513202617 -0.20742905250848512 -0.20258377314251136 -0.5058897509538992 -0.5353534350825027 -0.5795106250598258 -0.9011789564567884 -0.5993721277518337 -0.15912907029887646 0.2108171282371452 -0.009404713548541159 -0.5252640766633901 -0.685508726953523 -0.2677718894773733 -0.6094722917912495 -0.21142391853201115 -0.5467239553223376 -0.5863815950216685 -0.20488936895083995 -0.5285714026211059 -0.22224600960544055 -0.32645603121180766 -0.13408415274085958 0.34811418214636336 -0.6165168871934061 -0.640670217073539 -0.3703762411821564 -0.3920335611699398 -0.46204205134950654
18 -0.6564535331442806 -0.08100531578580143 -0.7329988276704829 -0.6103768065879056 -0.851386807718451 -0.26332427030425615 -0.12026275251081349 -0.4073302720814677 -0.4667730370875891 -0.6699793940105245 -0.5999985663354716 -0.45759092840348525 0.40584058765942416 0.015758951060379146 -0.49048761713360284 -0.5432864957119473 2.2177829983322486 0.31951210620098164 -0.49388996697406823 -0.38049289002818887 -0.3200973400942753 -0.603144789896809 -0.6050394748567689 -0.3092199603242487 -0.4264362143373863 -0.6262108990539613 -0.5805747155754857 -0.19474262483038413 -0.4006905854917841 -0.5923798643154947 -0.5567970409883888 -0.41455308016410647 -0.4456060021340575 -0.6935234778767979 -0.4474633099430246 -0.4242562900022493 -0.5834296212241529 -0.8454819278146691 -0.23436314339462472 -0.5000670032736255 -0.4843295713555905 -0.6354355782508795 -0.5647142770140137 0.0025448874530401696 -0.29355920499631855 -0.7404785743177701 -0.9218754472172381 -0.11099636425561833 0.008962584948654373 -0.5744018595879419 -0.9805691079596816 -0.3197605708065177 0.10018303273370102 -0.47683809764743834 -0.232981462347696 -0.5419985449042167 -0.5109242585723007 -0.5557827165562449 -0.9117159749894687 -0.6101624841849391 -0.4118908696491625 -0.38641328360456245 -0.2994070900886337 -0.5257012084688082 -0.7230769330352346 -0.4562636533279703 -0.5897077917769409 -0.3454241319505893 -0.7175777258693383 -0.33667694348036686 -0.30606420005729673 -0.45152352448449906 -0.31409357484263084 -0.35274077867343756 -0.41531596947738014 1.179293458229213 -0.53529279010312 -0.6286058488471931 -0.6269499663345565 -0.5085804847975859 -0.5375011774667167
19 -0.786056968304396 0.0879533503875499 -0.8135909810401839 -0.6814641184008632 -0.9240044774036507 -0.08328015938618988 0.1790818961769282 -0.334742026111638 -0.38816711096108003 -0.8758655102507116 -0.4271306688831087 -0.7164300101143973 1.579064780859505 0.2855592466065653 -0.5131097395800427 -0.5411884162752105 6.044929941766707 2.4248826204309575 -0.6102789193869769 -0.6632976340072442 -0.33439994649479515 -0.12898841371212627 -0.6232277205842196 -0.6295259490346804 -0.4087954379644356 -0.6007769557956557 -0.545858043005638 -0.061404489824480574 -0.38637132531662505 -0.5813081477997681 -0.7972051881962814 -0.41171284405120706 -0.5868535690435455 -0.6327585970831149 -0.5074584313874463 -0.7828726725530691 -0.8305200253056867 -0.7812366760111835 -0.3321171446619208 -0.43395491915193035 -0.3984172211423578 -0.6493532978907066 -0.7501526534594176 -0.4793718765110152 -0.18348025238540497 -0.8215902197278496 -0.9476680252026869 -0.3759901036953846 -0.11772446182779221 -0.4316819472061226 -0.9914316092028506 -0.7070655074853758 -0.07859307803140285 -0.4587908756811218 -0.15843565282545574 0.11459855526289374 -0.43131994222109854 -0.533792222092018 -0.9837082324258848 -0.5822362140319858 -0.8253078782783605 -0.3572448066689765 -0.5144591027797623 -0.6872546255601664 -0.6940000057220459 -0.36438299114818357 -0.5821126368680338 -0.8132487878868908 -0.6411943176946764 -0.7190995347702416 -0.6013469450561623 -0.923106795375787 -0.3452955516259713 -0.38829771372302946 -0.6674626380145755 0.6587111531684814 -0.8379812957733886 -0.8610920012074885 -0.7562403393113585 -0.844560568897514 -0.5119272615723206;


# ********** BL - INVESTORS' VIEW **********

# matriz com a visão do quanto cada ativo irá crescer
param Q: flry3 jhsf3 brml3 jbss3 egie3 elet6 alpa4 lame4 bbdc3 taee11 brkm5 enbr3 engi11 cogn3 suzb3 eztc3 ecor3 eqtl3 rail3 lcam3 mglu3 :=
1 0.1 0.02 0.8 0.01 0.06 0.4 0.7 0.2 0.1 0.3 0.25 0.11 0.05 0.02 0.08 0.01 0.4 0.9 0.01 0.04 0.25;

# matriz representando qual ativo corresponde a cada linha da matriz Q
param P: flry3 jhsf3 brml3 jbss3 egie3 elet6 alpa4 lame4 bbdc3 taee11 brkm5 enbr3 engi11 cogn3 suzb3 eztc3 ecor3 eqtl3 rail3 lcam3 mglu3 :=
1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
3	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
5	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
6	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
7	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
8	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
9	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
10	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
11	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
12	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
13	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
14	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0
17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
19	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
21	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1;

# matriz representando qual a certeza que o cenário do vetor Q irá se concretizar para cada ativo
param omega: flry3 jhsf3 brml3 jbss3 egie3 elet6 alpa4 lame4 bbdc3 taee11 brkm5 enbr3 engi11 cogn3 suzb3 eztc3 ecor3 eqtl3 rail3 lcam3 mglu3 :=
1	0.7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
3	0	0	0.3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
5	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
6	0	0	0	0	0	0.8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
7	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
8	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
9	0	0	0	0	0	0	0	0	0.1	0	0	0	0	0	0	0	0	0	0	0	0
10	0	0	0	0	0	0	0	0	0	0.2	0	0	0	0	0	0	0	0	0	0	0
11	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
12	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
13	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
14	0	0	0	0	0	0	0	0	0	0	0	0	0	0.25	0	0	0	0	0	0	0
15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0
17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.75	0	0	0	0
18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
19	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.9	0	0
20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.1	0
21	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.05;


